image_name,predicted_label
Anscombe test data_RawDataQA (13)_(213)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(71)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(235)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(214)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(152)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(87)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(220)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(4)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(148)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(262)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(67)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(40)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(84)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(37)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(183)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(34)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(8)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(157)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(205)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(149)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(95)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(35)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(239)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(73)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(180)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(163)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(16)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(208)_EDSR_TEST.png,2
Anscombe test data_RawDataQA (13)_(258)_EDSR_TEST.png,2
